ID,Name,OnTime,OffTime
1,"BR1 Closet Light",1350943920,1350943980
1,"BR1 Closet Light",1350944040,1350944100
1,"BR1 Closet Light",1350944160,1350944220
2,"BR1 DVD",1351099620,1351099680
2,"BR1 DVD",1351099740,1351099800
2,"BR1 DVD",1351099860,1351099920
2,"BR1 DVD",1351099980,1351100040
3,"BR1 Lights",1350943560,1350943620
3,"BR1 Lights",1350943680,1350943740
3,"BR1 Lights",1350943800,1350943860
4,"BR2 Closet Light",1350942840,1350942900
4,"BR2 Closet Light",1350942960,1350943020
4,"BR2 Closet Light",1350943080,1350943140
5,"BR2 Lights",1350942480,1350942540
5,"BR2 Lights",1350942600,1350942660
5,"BR2 Lights",1350942720,1350942780
6,"Backyard Light",1350943200,1350943260
6,"Backyard Light",1350943320,1350943380
6,"Backyard Light",1350943440,1350943500
7,"Balcony Lights",1350948600,1350948660
7,"Balcony Lights",1350948720,1350948780
7,"Balcony Lights",1350948840,1350948900
8,"Central Vacuum",1334357040,1334357070
9,"Coffee Maker",1351101720,1351102410
9,"Coffee Maker",1351103160,1351103820
10,"Dining Room Lights",1350944640,1350944700
10,"Dining Room Lights",1350944760,1350944820
10,"Dining Room Lights",1350944880,1350944940
11,"Dishwasher",1351020960,1351026540
11,"Dishwasher",1351181010,1351186500
12,"Downstairs Bathroom Fan",1350941760,1350941820
12,"Downstairs Bathroom Fan",1350941880,1350941940
12,"Downstairs Bathroom Fan",1350942000,1350942060
13,"Downstairs Bathroom Fan Lights",1350942120,1350942180
13,"Downstairs Bathroom Fan Lights",1350942240,1350942300
13,"Downstairs Bathroom Fan Lights",1350942360,1350942420
14,"Downstairs Bathroom Lights",1350941400,1350941460
14,"Downstairs Bathroom Lights",1350941520,1350941580
14,"Downstairs Bathroom Lights",1350941640,1350941700
15,"Downstairs Hallway Lights",1350940260,1350940320
15,"Downstairs Hallway Lights",1350940380,1350940440
15,"Downstairs Hallway Lights",1350940500,1350940560
16,"Dryer",1334356020,1334356110
17,"GR LCD TV",1351104750,1351104810
17,"GR LCD TV",1351104930,1351104990
17,"GR LCD TV",1351105110,1351105170
17,"GR LCD TV",1351105290,1351105350
18,"GR Lights",1350944280,1350944340
18,"GR Lights",1350944400,1350944460
18,"GR Lights",1350944520,1350944580
19,"GR PS4",1351106700,1351106760
19,"GR PS4",1351107060,1351107120
19,"GR PS4",1351107180,1351107270
20,"Garage Door Opener",1351100100,1351100160
20,"Garage Door Opener",1351100220,1351100280
20,"Garage Door Opener",1351100340,1351100400
20,"Garage Door Opener",1351100460,1351100520
21,"Garage Lights",1351100580,1351100610
21,"Garage Lights",1351100700,1351100730
21,"Garage Lights",1351100820,1351100850
21,"Garage Lights",1351100940,1351100970
21,"Garage Lights",1351116240,1351116330
21,"Garage Lights",1351116420,1351116630
22,"Kitchen Lights",1350945000,1350945060
22,"Kitchen Lights",1350945120,1350945180
22,"Kitchen Lights",1350945240,1350945300
23,"Kitchen Under Cabinet Lights",1350945360,1350945420
23,"Kitchen Under Cabinet Lights",1350945480,1350945540
23,"Kitchen Under Cabinet Lights",1350945600,1350945660
24,"Master BA Heat Lamp",1350948240,1350948300
24,"Master BA Heat Lamp",1350948360,1350948420
24,"Master BA Heat Lamp",1350948480,1350948540
25,"Master BA Lights",1350947880,1350947940
25,"Master BA Lights",1350948000,1350948060
25,"Master BA Lights",1350948120,1350948180
26,"Master BR Entry Lights",1350946800,1350946860
26,"Master BR Entry Lights",1350946920,1350946980
26,"Master BR Entry Lights",1350947040,1350947100
27,"Master BR Lights",1350947160,1350947220
27,"Master BR Lights",1350947280,1350947340
27,"Master BR Lights",1350947400,1350947460
28,"Master BR Walk-in Closet Lights",1350947520,1350947580
28,"Master BR Walk-in Closet Lights",1350947640,1350947700
28,"Master BR Walk-in Closet Lights",1350947760,1350947820
29,"Outside Front Door Lights",1350939900,1350939960
29,"Outside Front Door Lights",1350940020,1350940080
29,"Outside Front Door Lights",1350940140,1350940200
30,"Outside Over Garage Lights",1350939540,1350939600
30,"Outside Over Garage Lights",1350939660,1350939720
30,"Outside Over Garage Lights",1350939780,1350939840
31,"Over Sink Light",1350945720,1350945780
31,"Over Sink Light",1350945840,1350945900
31,"Over Sink Light",1350945960,1350946020
32,"Portable Vacuum",1334356920,1334357010
33,"Powder Rm Lights",1350946080,1350946140
33,"Powder Rm Lights",1350946200,1350946260
33,"Powder Rm Lights",1350946320,1350946380
34,"Stairway Lights",1350940620,1350940680
34,"Stairway Lights",1350940740,1350940800
34,"Stairway Lights",1350940860,1350940920
35,"Toaster",1334356440,1334356470
35,"Toaster",1356635820,1356635880
35,"Toaster",1356635940,1356636000
35,"Toaster",1356636060,1356636120
36,"Trash Compactor",1351104180,1351104180
36,"Trash Compactor",1351104300,1351104300
36,"Trash Compactor",1351104360,1351104360
37,"Upstairs Hallway Lights",1350946440,1350946500
37,"Upstairs Hallway Lights",1350946560,1350946620
37,"Upstairs Hallway Lights",1350946680,1350946740
38,"Washer",1334355690,1334356020

39,"Bathroom 1 Lights",1339610880,1339610910
39,"Bathroom 1 Lights",1339611060,1339611120
40,"Bathroom 2 Lights",1339611720,1339611780
40,"Bathroom 2 Lights",1339611900,1339611960
41,"Bedroom 1 Lights",1339610190,1339610250
41,"Bedroom 1 Lights",1339610310,1339610370
41,"Bedroom 1 Lights",1339610490,1339610550
42,"Bedroom 2 Lights",1339611240,1339611300
42,"Bedroom 2 Lights",1339611420,1339611480
43,"Coffee Maker",1360954890,1360955010
43,"Coffee Maker",1360955100,1360955400
43,"Coffee Maker",1360955520,1360955670
43,"Coffee Maker",1360955760,1360955940
44,"Computer",1360956450,1360956570
44,"Computer",1360956630,1360956720
44,"Computer",1360956810,1360956900
44,"Computer",1360956960,1360957020
45,"Crockpot",1360954500,1360954560
45,"Crockpot",1360954620,1360954650
45,"Crockpot",1360954800,1360954830
46,"Dining Room Lights",1360953510,1360953540
46,"Dining Room Lights",1360953600,1360953600
46,"Dining Room Lights",1360953660,1360953660
46,"Dining Room Lights",1360953720,1360953720
47,"Dishwasher",1339766640,1339774890
47,"Dishwasher",1339775010,1339785180
47,"Dishwasher",1339785270,1339791750
48,"Dryer",1339631160,1339633410
48,"Dryer",1339637700,1339641240
48,"Dryer",1339690230,1339691940
48,"Dryer",1339726200,1339727940
49,"Front Hall Lights",1339679280,1339679340
49,"Front Hall Lights",1339679400,1339679460
49,"Front Hall Lights",1339679580,1339679640
50,"Front Room Lights",1339608390,1339608450
50,"Front Room Lights",1339608510,1339608540
50,"Front Room Lights",1339608660,1339608720
50,"Front Room Lights",1339608780,1339608840
51,"Garbage Disposal",1360952160,1360952160
51,"Garbage Disposal",1360952220,1360952220
51,"Garbage Disposal",1360952280,1360952280
51,"Garbage Disposal",1360952340,1360952340
52,"Hair Dryer",1360951590,1360951620
52,"Hair Dryer",1360951740,1360951770
53,"Hallway Lights",1339607940,1339608000
53,"Hallway Lights",1339608060,1339608090
53,"Hallway Lights",1339608150,1339608210
53,"Hallway Lights",1339608270,1339608330
54,"Kitchen Lights",1339606800,1339606860
54,"Kitchen Lights",1339606920,1339606950
54,"Kitchen Lights",1339607010,1339607070
54,"Kitchen Lights",1339607130,1339607160
55,"Kitchen Table Lights",1339607190,1339607220
55,"Kitchen Table Lights",1339607280,1339607340
55,"Kitchen Table Lights",1339607400,1339607430
55,"Kitchen Table Lights",1339607490,1339607520
56,"Laptop Charger",1360953780,1360953900
56,"Laptop Charger",1360953960,1360954080
56,"Laptop Charger",1360954140,1360954260
56,"Laptop Charger",1360954320,1360954440
57,"Laundry Room Lights",1339608870,1339608900
57,"Laundry Room Lights",1339608990,1339609080
58,"Living Room Lights",1339609230,1339609290
58,"Living Room Lights",1339609410,1339609470
59,"Master Bath Fan",1360950900,1360950930
59,"Master Bath Fan",1360950990,1360951020
59,"Master Bath Fan",1360951080,1360951110
59,"Master Bath Fan",1360951170,1360951200
60,"Master Bath Lights",1339625040,1339625100
60,"Master Bath Lights",1339625220,1339625280
61,"Master Bedroom Lights",1339624680,1339624740
61,"Master Bedroom Lights",1339624860,1339624920
62,"Master Closet Lights",1339625400,1339625460
62,"Master Closet Lights",1339625610,1339625670
63,"Microwave",1360952400,1360952400
63,"Microwave",1360952460,1360952460
63,"Microwave",1360952520,1360952550
63,"Microwave",1360952610,1360952610
64,"Office Lights",1339609830,1339609890
64,"Office Lights",1339610010,1339610130
65,"Outdoor Lights",[phone],[phone]
65,"Outdoor Lights",[phone],[phone]
66,"Phone Charger",[phone],[phone]
66,"Phone Charger",[phone],[phone]
66,"Phone Charger",[phone],[phone]
66,"Phone Charger",[phone],[phone]
67,"Printer",[phone],[phone]
67,"Printer",1360957290,1360957380
67,"Printer",1360957440,1360957500
67,"Printer",1360957590,1360957650
68,"Refrigerator",1360952700,1360952700
68,"Refrigerator",1360952820,1360952820
68,"Refrigerator",1360952880,1360952880
69,"Stairway Lights",1339607550,1339607610
69,"Stairway Lights",1339607670,1339607700
69,"Stairway Lights",1339607760,1339607820
69,"Stairway Lights",1339607880,1339607940
70,"Straightening Iron",1360951890,1360951920
70,"Straightening Iron",1360952100,1360952100
71,"TV/DVR",1360956060,1360956120
71,"TV/DVR",1360956210,1360956270
71,"TV/DVR",1360956330,1360956390
72,"Tea Kettle",1339621890,1339622100
72,"Tea Kettle",1339622400,1339622610
72,"Tea Kettle",1339622700,1339622940
72,"Tea Kettle",1339623060,1339623270
73,"Toaster",1339625880,1339625940
73,"Toaster",1339626090,1339626210
73,"Toaster",1339626540,1339626630
73,"Toaster",1339626960,1339627140
74,"Vacuum",1360953300,1360953300
74,"Vacuum",1360953360,1360953360
74,"Vacuum",1360953420,1360953420
74,"Vacuum",1360953480,1360953480
75,"Washer",1339627440,1339631130
75,"Washer",1339633470,1339637610
75,"Washer",1339687110,1339690080
75,"Washer",1339698630,1339701660

76,Back Porch Lights,1343684310,1343684370
76,Back Porch Lights,1343684430,1343684490
76,Back Porch Lights,1343684550,1343684610
76,Back Porch Lights,1343684670,1343684730
77,Bedroom 1 LCD TV,1343685000,1343685060
77,Bedroom 1 LCD TV,1343685150,1343685210
77,Bedroom 1 LCD TV,1343685330,1343685390
77,Bedroom 1 LCD TV,1343685480,1343685540
78,Bedroom 1 Lights,1343685660,1343685690
78,Bedroom 1 Lights,1343685750,1343685780
78,Bedroom 1 Lights,1343685870,1343685900
78,Bedroom 1 Lights,1343685960,1343686020
79,Bedroom 2 Lights,1343686140,1343686170
79,Bedroom 2 Lights,1343686230,1343686260
79,Bedroom 2 Lights,1343686320,1343686380
79,Bedroom 2 Lights,1343686440,1343686470
80,Bonus Room Blueray/DVD,1343686920,1343686980
80,Bonus Room Blueray/DVD,1343687310,1343687340
80,Bonus Room Blueray/DVD,1343687400,1343687430
81,Bonus Room LED TV,1343687760,1343687970
81,Bonus Room LED TV,1343688030,1343688150
81,Bonus Room LED TV,1343688210,1343688300
81,Bonus Room LED TV,1343688390,1343688540
82,Bonus Room Lights,1343688630,1343688660
82,Bonus Room Lights,1343688720,1343688780
82,Bonus Room Lights,1343688840,1343688870
82,Bonus Room Lights,1343688930,1343688990
83,Bonus Room Wii,1343689260,1343689320
83,Bonus Room Wii,1343689380,1343689440
83,Bonus Room Wii,1343689590,1343689650
84,Computer,1343689890,1343690160
84,Computer,1343690460,1343690730
84,Computer,1343690790,1343691090
84,Computer,1343691150,1343691450
85,Dining Room Lights,1343691660,1343691690
85,Dining Room Lights,1343691750,1343691810
85,Dining Room Lights,1343691930,1343691960
85,Dining Room Lights,1343692050,1343692080
86,Dishwasher,1343849100,1343852070
87,Dryer,1343841810,1343843430
87,Dryer,1343847270,1343848590
88,Foyer Lights,1343768520,1343768550
88,Foyer Lights,1343768640,1343768670
88,Foyer Lights,1343768760,1343768790
88,Foyer Lights,1343768880,1343768910
89,Front Porch Lights,1343852430,1343852490
89,Front Porch Lights,1343852550,1343852610
89,Front Porch Lights,1343852670,1343852730
89,Front Porch Lights,1343852790,1343852850
90,Garage Door Opener,1343769210,1343769240
90,Garage Door Opener,1343769330,1343769360
90,Garage Door Opener,1343769450,1343769480
90,Garage Door Opener,1343769570,1343769600
91,Garage Lights,1343769720,1343769780
91,Garage Lights,1343769840,1343769900
91,Garage Lights,1343769960,1343770020
91,Garage Lights,1343770080,1343770140
92,Garbage Disposal,1343770290,1343770350
92,Garbage Disposal,1343770440,1343770500
93,Guest Bath Fan,1343770770,1343770800
93,Guest Bath Fan,1343770890,1343770920
93,Guest Bath Fan,1343771010,1343771040
93,Guest Bath Fan,1343771130,1343771160
94,Guest Bath Lights,1343771490,1343771520
94,Guest Bath Lights,1343771610,1343771640
94,Guest Bath Lights,1343771730,1343771760
94,Guest Bath Lights,1343771850,1343771880
95,Hair Dryer,1343772180,1343772240
95,Hair Dryer,1343772330,1343772390
96,Kitchen Lights,1343772720,1343772780
96,Kitchen Lights,1343772840,1343772900
96,Kitchen Lights,1343772990,1343773050
96,Kitchen Lights,1343773110,1343773170
97,Laundry Room Lights,1343773320,1343773380
97,Laundry Room Lights,1343773470,1343773530
97,Laundry Room Lights,1343773590,1343773650
97,Laundry Room Lights,1343773710,1343773770
98,Living Room Audio-DVR-TV,1343774250,1343774340
98,Living Room Audio-DVR-TV,1343774400,1343774460
98,Living Room Audio-DVR-TV,1343774520,1343774580
98,Living Room Audio-DVR-TV,1343774670,1343774760
99,Living Room Lights,1343775750,1343775780
99,Living Room Lights,1343775870,1343775900
99,Living Room Lights,1343775990,1343776020
100,Master Bath Fan,1343853060,1343853090
100,Master Bath Fan,1343853180,1343853210
100,Master Bath Fan,1343853300,1343853330
100,Master Bath Fan,1343853420,1343853450
101,Master Bath Lights,1343853570,1343853600
101,Master Bath Lights,1343853690,1343853720
101,Master Bath Lights,1343853810,1343853840
101,Master Bath Lights,1343853930,1343853960
102,Master Blueray/DVD,1343855610,1343855670
102,Master Blueray/DVD,1343855730,1343855790
102,Master Blueray/DVD,1343855880,1343855910
102,Master Blueray/DVD,1343856150,1343856210
103,Master Closet Lights,1343854860,1343854890
103,Master Closet Lights,1343854980,1343855010
103,Master Closet Lights,1343855100,1343855130
103,Master Closet Lights,1343855220,1343855250
104,Master LCD TV/DVR,1343854230,1343854290
104,Master LCD TV/DVR,1343854380,1343854440
104,Master LCD TV/DVR,1343854560,1343854620
104,Master LCD TV/DVR,1343854710,1343854770
105,Master Lights,1343856270,1343856330
105,Master Lights,1343856390,1343856450
105,Master Lights,1343856510,1343856570
105,Master Lights,1343856690,1343856750
106,Microwave,1343857740,1343857770
106,Microwave,1343857950,1343857980
106,Microwave,1343858040,1343858070
106,Microwave,1343858130,1343858160
107,Office Lights,1343857080,1343857110
107,Office Lights,1343857200,1343857230
107,Office Lights,1343857320,1343857350
107,Office Lights,1343857440,1343857470
108,Oven,1343858310,1343858610
108,Oven,1343859060,1343859450
109,Powder Room Lights,1343860710,1343860740
109,Powder Room Lights,1343860800,1343860860
109,Powder Room Lights,1343860920,1343860980
109,Powder Room Lights,1343861040,1343861100
110,Toaster,1343858760,1343858850
110,Toaster,1343858910,1343859030
110,Toaster,1343859540,1343859630
111,Upstairs Hallway Lights,1343860200,1343860230
111,Upstairs Hallway Lights,1343860290,1343860350
111,Upstairs Hallway Lights,1343860410,1343860470
111,Upstairs Hallway Lights,1343860530,1343860590
112,Washer,1343837760,1343841720
112,Washer,1343843580,1343847180

113,Apple Macbook Pro 13,1343433180,1343433180
113,Apple Macbook Pro 13,1343433240,1343433240
113,Apple Macbook Pro 13,1343433300,1343433300
114,Apple Macbook Pro 15,1343433630,1343433660
114,Apple Macbook Pro 15,1343433720,1343433750
115,Bedroom Lamp 1,1343421840,1343421870
115,Bedroom Lamp 1,1343422080,1343422110
115,Bedroom Lamp 1,1343422380,1343422410
116,Bedroom Lamps 2,1343421720,1343421750
116,Bedroom Lamps 2,1343421960,1343421990
116,Bedroom Lamps 2,1343422260,1343422290
117,Bose iPhone Dock,1343427030,1343427120
117,Bose iPhone Dock,1343427450,1343427510
117,Bose iPhone Dock,1343427600,1343427660
118,Bread Maker,1343331720,1343331840
118,Bread Maker,1343334060,1343334150
119,Closet Light,1343431470,1343431500
119,Closet Light,1343431590,1343431620
119,Closet Light,1343431770,1343431800
120,Computer Desk Lamp,1343428200,1343428230
120,Computer Desk Lamp,1343428320,1343428350
120,Computer Desk Lamp,1343428440,1343428470
121,Deck Light,1343430330,1343430360
121,Deck Light,1343430450,1343430480
121,Deck Light,1343430570,1343430600
122,Den Baseboard Heater,1343423010,1343423100
122,Den Baseboard Heater,1343423340,1343423460
122,Den Baseboard Heater,1343423670,1343423760
123,Den Overhead Light,1343428650,1343428680
123,Den Overhead Light,1343428770,1343428800
123,Den Overhead Light,1343428920,1343428950
124,Dishwasher,1343336610,1343340750
125,Electric Furnace,1343424540,1343424630
125,Electric Furnace,1343424750,1343424840
125,Electric Furnace,1343425680,1343425800
126,Entry light,1343429610,1343429640
126,Entry light,1343429730,1343429760
126,Entry light,1343429850,1343429880
127,Forced-air Heater,1343423520,1343423640
127,Forced-air Heater,1343423820,1343423940
127,Forced-air Heater,1343424330,1343424450
128,HP Elitebook Laptop,1343432280,1343432340
128,HP Elitebook Laptop,1343432580,1343432580
128,HP Elitebook Laptop,1343432640,1343432640
129,Hairdryer,1343341980,1343342010
129,Hairdryer,1343342070,1343342100
129,Hairdryer,1343342160,1343342190
130,Hallway overhead Light,1343429970,1343430000
130,Hallway overhead Light,1343430090,1343430120
130,Hallway overhead Light,1343430210,1343430240
131,Kettle,1343331960,1343332200
131,Kettle,1343334840,1343335110
131,Kettle,1343341230,1343341440
132,Kitchen Counter Lights,1343332830,1343332890
132,Kitchen Counter Lights,1343334510,1343334570
132,Kitchen Counter Lights,1343336040,1343336100
133,Kitchen Lights with Dimmer,1343333040,1343333070
133,Kitchen Lights with Dimmer,1343334390,1343334450
133,Kitchen Lights with Dimmer,1343335890,1343335950
134,LivingRoom overhead halogen,1343429250,1343429280
134,LivingRoom overhead halogen,1343429370,1343429400
134,LivingRoom overhead halogen,1343429490,1343429520
135,Livingroom Lamp 1,1343425890,1343425920
135,Livingroom Lamp 1,1343426190,1343426220
135,Livingroom Lamp 1,1343426400,1343426430
136,Livingroom Lamp 2,1343426010,1343426040
136,Livingroom Lamp 2,1343426310,1343426340
136,Livingroom Lamp 2,1343426490,1343426520
137,Microwave,1343331360,1343331420
137,Microwave,1343333760,1343333790
137,Microwave,1343335380,1343335410
138,Mixer,1343332380,1343332380
138,Mixer,1343332440,1343332440
139,Oven,1343333220,1343333490
139,Oven,1343336160,1343336430
139,Oven,1343340840,1343341110
140,PC,1343427810,1343427840
140,PC,1343427900,1343427930
140,PC,1343427990,1343428080
141,PS3,1343425320,1343425380
141,PS3,1343425440,1343425500
141,PS3,1343425560,1343425620
142,Room Baseboard Heater,1343422560,1343422710
142,Room Baseboard Heater,1343422800,1343422920
142,Room Baseboard Heater,1343423160,1343423280
143,Sandwich Maker,1343332560,1343332620
143,Sandwich Maker,1343334240,1343334300
143,Sandwich Maker,1343335800,1343335830
144,Stove,1343331240,1343331270
144,Stove,1343333640,1343333700
144,Stove,1343335230,1343335290
145,Toaster Oven,1343331540,1343331600
145,Toaster Oven,1343333880,1343333940
145,Toaster Oven,1343335470,1343335530
146,Toilet Exhaust,1343431050,1343431080
146,Toilet Exhaust,1343431170,1343431200
146,Toilet Exhaust,1343431290,1343431320
147,Toilet Halogen,1343430690,1343430720
147,Toilet Halogen,1343430810,1343430840
147,Toilet Halogen,1343430930,1343430960
148,Vaccum,1343341620,1343341650
148,Vaccum,1343341710,1343341740
148,Vaccum,1343341800,1343341830
